1;Topographic_Profile_ID;X;Y;Z;801
2;MOLA-AP11235L.B;-1337685.89;657984.71;-2357.57;800
3;MOLA-AP11235L.B;-1337646.76;658281.08;-2362.49;799
4;MOLA-AP11235L.B;-1337607.05;658583.38;-2363.19;798
5;MOLA-AP11235L.B;-1337567.34;658885.68;-2361.4;797
6;MOLA-AP11235L.B;-1337527.62;659187.98;-2360.14;796
7;MOLA-AP11235L.B;-1337487.91;659484.36;-2359.6;795
8;MOLA-AP11235L.B;-1337448.19;659786.66;-2358.16;794
9;MOLA-AP11235L.B;-1337408.48;660088.96;-2357.17;793
10;MOLA-AP11235L.B;-1337368.77;660391.26;-2357.1;792
11;MOLA-AP11235L.B;-1337329.05;660687.63;-2356.9;791
12;MOLA-AP11235L.B;-1337289.34;660989.93;-2355.64;790
13;MOLA-AP11235L.B;-1337250.22;661292.24;-2352.38;789
14;MOLA-AP11235L.B;-1337210.5;661588.61;-2352.19;788
15;MOLA-AP11235L.B;-1337170.79;661890.91;-2353.12;787
16;MOLA-AP11235L.B;-1337131.07;662193.21;-2354.35;786
17;MOLA-AP11235L.B;-1337091.36;662495.51;-2353.79;785
18;MOLA-AP11235L.B;-1337051.65;662791.89;-2355.54;784
19;MOLA-AP11235L.B;-1337013.71;663094.19;-2349.6;783
20;MOLA-AP11235L.B;-1336974.59;663396.49;-2349.87;782
21;MOLA-AP11235L.B;-1336934.88;663692.86;-2350.01;781
22;MOLA-AP11235L.B;-1336895.75;663995.16;-2351.4;780
23;MOLA-AP11235L.B;-1336856.63;664297.46;-2350.32;779
24;MOLA-AP11235L.B;-1336816.92;664599.76;-2348.7;778
25;MOLA-AP11235L.B;-1336777.8;664896.14;-2345.16;777
26;MOLA-AP11235L.B;-1336738.68;665198.44;-2344.96;776
27;MOLA-AP11235L.B;-1336698.96;665500.74;-2343.53;775
28;MOLA-AP11235L.B;-1336659.84;665797.11;-2348.16;774
29;MOLA-AP11235L.B;-1336620.72;666099.41;-2349.13;773
30;MOLA-AP11235L.B;-1336581.01;666401.71;-2341.51;772
31;MOLA-AP11235L.B;-1336541.88;666704.02;-2340.97;771
32;MOLA-AP11235L.B;-1336502.76;667000.39;-2342.54;770
33;MOLA-AP11235L.B;-1336463.05;667302.69;-2343.23;769
34;MOLA-AP11235L.B;-1336423.93;667604.99;-2342.52;768
35;MOLA-AP11235L.B;-1336384.81;667907.29;-2347.14;767
36;MOLA-AP11235L.B;-1336345.68;668203.67;-2723.55;766
37;MOLA-AP11235L.B;-1336306.56;668505.97;-2740.09;765
38;MOLA-AP11235L.B;-1336266.85;668808.27;-2531.06;764
39;MOLA-AP11235L.B;-1336227.73;669104.64;-2339.76;763
40;MOLA-AP11235L.B;-1336188.61;669406.94;-2338.78;762
41;MOLA-AP11235L.B;-1336148.89;669709.24;-2335.12;761
42;MOLA-AP11235L.B;-1336109.77;670011.54;-2334.22;760
43;MOLA-AP11235L.B;-1336070.06;670307.92;-2333.3;759
44;MOLA-AP11235L.B;-1336030.94;670610.22;-2332.41;758
45;MOLA-AP11235L.B;-1335991.22;670912.52;-2327.62;757
46;MOLA-AP11235L.B;-1335952.1;671208.89;-2325.12;756
47;MOLA-AP11235L.B;-1335912.39;671511.19;-2324.92;755
48;MOLA-AP11235L.B;-1335873.27;671813.49;-2326.29;754
49;MOLA-AP11235L.B;-1335833.55;672115.8;-2326.09;753
